Timestamp,InstanceType,SpotPrice,AvailabilityZone,Date,Time,ODI Price,NORM_P,XL,TWO_XL,FOUR_XL,TEN_XL,CPU,MEM (GiB),SEC,HOUR,QHOUR,AVG_SP
2016-01-08T00:06:32.000Z,m4.2xlarge,0.0822,us-west-2a,2016-01-08,00:06:32,0.479,0.171607516,0,1,0,0,8,32,392,1,1,0.080117 
2016-01-09T00:01:22.000Z,m4.2xlarge,0.0823,us-west-2a,2016-01-09,00:01:22,0.479,0.171816284,0,1,0,0,8,32,82,1,1,0.080356 
2016-01-10T00:00:08.000Z,m4.2xlarge,0.0809,us-west-2a,2016-01-10,00:00:08,0.479,0.168893528,0,1,0,0,8,32,8,1,1,0.077320 
2016-01-11T00:00:36.000Z,m4.2xlarge,0.0797,us-west-2a,2016-01-11,00:00:36,0.479,0.166388309,0,1,0,0,8,32,36,1,1,0.082181 
2016-01-12T00:05:20.000Z,m4.2xlarge,0.092625,us-west-2a,2016-01-12,00:05:20,0.479,0.193371608,0,1,0,0,8,32,320,1,1,0.086496 
2016-01-13T00:02:19.000Z,m4.2xlarge,0.0895,us-west-2a,2016-01-13,00:02:19,0.479,0.186847599,0,1,0,0,8,32,139,1,1,0.092634 
2016-01-14T00:01:14.000Z,m4.2xlarge,0.0985,us-west-2a,2016-01-14,00:01:14,0.479,0.205636743,0,1,0,0,8,32,74,1,1,0.091281 
2016-01-15T00:03:13.000Z,m4.2xlarge,0.1002,us-west-2a,2016-01-15,00:03:13,0.479,0.209185804,0,1,0,0,8,32,193,1,1,0.091848 
2016-01-16T00:00:53.000Z,m4.2xlarge,0.0958,us-west-2a,2016-01-16,00:00:53,0.479,0.2,0,1,0,0,8,32,53,1,1,0.086725 
2016-01-17T00:03:55.000Z,m4.2xlarge,0.0846,us-west-2a,2016-01-17,00:03:55,0.479,0.176617954,0,1,0,0,8,32,235,1,1,0.084127 
2016-01-18T00:09:02.000Z,m4.2xlarge,0.083,us-west-2a,2016-01-18,00:09:02,0.479,0.173277662,0,1,0,0,8,32,542,1,1,0.088255 
2016-01-19T00:00:50.000Z,m4.2xlarge,0.1007,us-west-2a,2016-01-19,00:00:50,0.479,0.210229645,0,1,0,0,8,32,50,1,1,0.093054 
2016-01-20T00:00:08.000Z,m4.2xlarge,0.1047,us-west-2a,2016-01-20,00:00:08,0.479,0.218580376,0,1,0,0,8,32,8,1,1,0.097630 
2016-01-21T00:03:02.000Z,m4.2xlarge,0.1073,us-west-2a,2016-01-21,00:03:02,0.479,0.224008351,0,1,0,0,8,32,182,1,1,0.097979 
2016-01-22T00:06:01.000Z,m4.2xlarge,0.1013,us-west-2a,2016-01-22,00:06:01,0.479,0.211482255,0,1,0,0,8,32,361,1,1,0.096319 
2016-01-23T00:01:11.000Z,m4.2xlarge,0.1006,us-west-2a,2016-01-23,00:01:11,0.479,0.210020877,0,1,0,0,8,32,71,1,1,0.101181 
2016-01-24T00:00:12.000Z,m4.2xlarge,0.0963,us-west-2a,2016-01-24,00:00:12,0.479,0.201043841,0,1,0,0,8,32,12,1,1,0.094628 
2016-01-25T00:00:20.000Z,m4.2xlarge,0.0886,us-west-2a,2016-01-25,00:00:20,0.479,0.184968685,0,1,0,0,8,32,20,1,1,0.109345 
2016-01-26T00:03:38.000Z,m4.2xlarge,0.1178,us-west-2a,2016-01-26,00:03:38,0.479,0.245929019,0,1,0,0,8,32,218,1,1,0.113176 
2016-01-27T00:05:10.000Z,m4.2xlarge,0.1143,us-west-2a,2016-01-27,00:05:10,0.479,0.238622129,0,1,0,0,8,32,310,1,1,0.157836 
2016-01-28T00:08:43.000Z,m4.2xlarge,0.2144,us-west-2a,2016-01-28,00:08:43,0.479,0.447599165,0,1,0,0,8,32,523,1,1,0.188006 
2016-01-29T00:00:32.000Z,m4.2xlarge,0.1347,us-west-2a,2016-01-29,00:00:32,0.479,0.281210856,0,1,0,0,8,32,32,1,1,0.185989 
2016-01-30T00:11:17.000Z,m4.2xlarge,0.1558,us-west-2a,2016-01-30,00:11:17,0.479,0.32526096,0,1,0,0,8,32,677,1,1,0.132882 
2016-01-31T00:11:44.000Z,m4.2xlarge,0.094666,us-west-2a,2016-01-31,00:11:44,0.479,0.197632568,0,1,0,0,8,32,704,1,1,0.104737 
2016-02-01T01:22:55.000Z,m4.2xlarge,0.1115,us-west-2a,2016-02-01,01:22:55,0.479,0.232776618,0,1,0,0,8,32,4975,2,2,0.116955 
2016-02-02T00:52:41.000Z,m4.2xlarge,0.1383,us-west-2a,2016-02-02,00:52:41,0.479,0.288726514,0,1,0,0,8,32,3161,1,4,0.135697 
2016-02-03T00:02:27.000Z,m4.2xlarge,0.1306,us-west-2a,2016-02-03,00:02:27,0.479,0.272651357,0,1,0,0,8,32,147,1,1,0.137304 
2016-02-04T00:02:42.000Z,m4.2xlarge,0.126,us-west-2a,2016-02-04,00:02:42,0.479,0.263048017,0,1,0,0,8,32,162,1,1,0.102934 
2016-02-05T00:03:56.000Z,m4.2xlarge,0.1187,us-west-2a,2016-02-05,00:03:56,0.479,0.247807933,0,1,0,0,8,32,236,1,1,0.111194 
2016-02-06T00:01:03.000Z,m4.2xlarge,0.1225,us-west-2a,2016-02-06,00:01:03,0.479,0.255741127,0,1,0,0,8,32,63,1,1,0.098572 
2016-02-07T00:00:36.000Z,m4.2xlarge,0.092625,us-west-2a,2016-02-07,00:00:36,0.479,0.193371608,0,1,0,0,8,32,36,1,1,0.112678 
2016-02-08T00:02:55.000Z,m4.2xlarge,0.1217,us-west-2a,2016-02-08,00:02:55,0.479,0.254070981,0,1,0,0,8,32,175,1,1,0.119437 
2016-02-09T00:00:25.000Z,m4.2xlarge,0.1252,us-west-2a,2016-02-09,00:00:25,0.479,0.261377871,0,1,0,0,8,32,25,1,1,0.100576 
2016-02-10T00:06:53.000Z,m4.2xlarge,0.106,us-west-2a,2016-02-10,00:06:53,0.479,0.221294363,0,1,0,0,8,32,413,1,1,0.095890 
2016-02-11T00:01:55.000Z,m4.2xlarge,0.0979,us-west-2a,2016-02-11,00:01:55,0.479,0.204384134,0,1,0,0,8,32,115,1,1,0.106854 
2016-02-12T00:03:55.000Z,m4.2xlarge,0.1009,us-west-2a,2016-02-12,00:03:55,0.479,0.210647182,0,1,0,0,8,32,235,1,1,0.101457 
2016-02-13T00:00:49.000Z,m4.2xlarge,0.1063,us-west-2a,2016-02-13,00:00:49,0.479,0.221920668,0,1,0,0,8,32,49,1,1,0.097756 
2016-02-14T00:13:18.000Z,m4.2xlarge,0.0911,us-west-2a,2016-02-14,00:13:18,0.479,0.190187891,0,1,0,0,8,32,798,1,1,0.095648 
2016-02-15T00:19:36.000Z,m4.2xlarge,0.0993,us-west-2a,2016-02-15,00:19:36,0.479,0.207306889,0,1,0,0,8,32,1176,1,2,0.101398 
2016-02-16T00:03:28.000Z,m4.2xlarge,0.1001,us-west-2a,2016-02-16,00:03:28,0.479,0.208977035,0,1,0,0,8,32,208,1,1,0.103684 
2016-02-17T00:05:29.000Z,m4.2xlarge,0.1012,us-west-2a,2016-02-17,00:05:29,0.479,0.211273486,0,1,0,0,8,32,329,1,1,0.108897 
2016-02-18T00:03:28.000Z,m4.2xlarge,0.1094,us-west-2a,2016-02-18,00:03:28,0.479,0.228392484,0,1,0,0,8,32,208,1,1,0.184122 
2016-02-19T00:01:10.000Z,m4.2xlarge,0.1373,us-west-2a,2016-02-19,00:01:10,0.479,0.286638831,0,1,0,0,8,32,70,1,1,0.114114 
2016-02-20T00:00:49.000Z,m4.2xlarge,0.13234,us-west-2a,2016-02-20,00:00:49,0.479,0.276283925,0,1,0,0,8,32,49,1,1,0.095357 
2016-02-21T00:00:03.000Z,m4.2xlarge,0.0937,us-west-2a,2016-02-21,00:00:03,0.479,0.195615866,0,1,0,0,8,32,3,1,1,0.083120 
2016-02-22T00:02:08.000Z,m4.2xlarge,0.0833,us-west-2a,2016-02-22,00:02:08,0.479,0.173903967,0,1,0,0,8,32,128,1,1,0.086881 
2016-02-23T00:04:21.000Z,m4.2xlarge,0.0975,us-west-2a,2016-02-23,00:04:21,0.479,0.203549061,0,1,0,0,8,32,261,1,1,0.090141 
2016-02-24T00:01:11.000Z,m4.2xlarge,0.0896,us-west-2a,2016-02-24,00:01:11,0.479,0.187056367,0,1,0,0,8,32,71,1,1,0.091724 
2016-02-25T00:01:42.000Z,m4.2xlarge,0.1049,us-west-2a,2016-02-25,00:01:42,0.479,0.218997912,0,1,0,0,8,32,102,1,1,0.092955 
2016-02-26T00:00:38.000Z,m4.2xlarge,0.1012,us-west-2a,2016-02-26,00:00:38,0.479,0.211273486,0,1,0,0,8,32,38,1,1,0.094616 
2016-02-27T00:01:00.000Z,m4.2xlarge,0.10946,us-west-2a,2016-02-27,00:01:00,0.479,0.228517745,0,1,0,0,8,32,60,1,1,0.089488 
2016-02-28T00:02:44.000Z,m4.2xlarge,0.0915,us-west-2a,2016-02-28,00:02:44,0.479,0.191022965,0,1,0,0,8,32,164,1,1,0.091315 
2016-02-29T00:04:57.000Z,m4.2xlarge,0.0867,us-west-2a,2016-02-29,00:04:57,0.479,0.181002088,0,1,0,0,8,32,297,1,1,0.095105 
2015-12-31T23:49:57.000Z,m4.4xlarge,0.2203,us-west-2a,2015-12-31,23:49:57,0.958,0.229958246,0,0,1,0,16,64,85797,24,4,0.220300 
2016-01-01T00:27:06.000Z,m4.4xlarge,0.22033,us-west-2a,2016-01-01,00:27:06,0.958,0.229989562,0,0,1,0,16,64,1626,1,2,0.143025 
2016-01-02T00:09:23.000Z,m4.4xlarge,0.1231,us-west-2a,2016-01-02,00:09:23,0.958,0.128496868,0,0,1,0,16,64,563,1,1,0.121650 
2016-01-03T00:15:26.000Z,m4.4xlarge,0.1206,us-west-2a,2016-01-03,00:15:26,0.958,0.125887265,0,0,1,0,16,64,926,1,2,0.123486 
2016-01-04T00:05:13.000Z,m4.4xlarge,0.1235,us-west-2a,2016-01-04,00:05:13,0.958,0.128914405,0,0,1,0,16,64,313,1,1,0.128225 
2016-01-05T00:02:48.000Z,m4.4xlarge,0.1366,us-west-2a,2016-01-05,00:02:48,0.958,0.142588727,0,0,1,0,16,64,168,1,1,0.149170 
2016-01-06T02:57:13.000Z,m4.4xlarge,0.4125,us-west-2a,2016-01-06,02:57:13,0.958,0.430584551,0,0,1,0,16,64,10633,3,4,0.457009 
2016-01-07T00:03:08.000Z,m4.4xlarge,0.7459,us-west-2a,2016-01-07,00:03:08,0.958,0.778601253,0,0,1,0,16,64,188,1,1,0.224725 
2016-01-08T00:05:07.000Z,m4.4xlarge,0.22,us-west-2a,2016-01-08,00:05:07,0.958,0.229645094,0,0,1,0,16,64,307,1,1,0.126722 
2016-01-09T00:01:15.000Z,m4.4xlarge,0.111,us-west-2a,2016-01-09,00:01:15,0.958,0.115866388,0,0,1,0,16,64,75,1,1,0.112642 
2016-01-10T00:05:34.000Z,m4.4xlarge,0.1032,us-west-2a,2016-01-10,00:05:34,0.958,0.107724426,0,0,1,0,16,64,334,1,1,0.106692 
2016-01-11T00:04:37.000Z,m4.4xlarge,0.1041,us-west-2a,2016-01-11,00:04:37,0.958,0.108663883,0,0,1,0,16,64,277,1,1,0.108865 
2016-01-12T00:01:05.000Z,m4.4xlarge,0.1066,us-west-2a,2016-01-12,00:01:05,0.958,0.111273486,0,0,1,0,16,64,65,1,1,0.122114 
2016-01-13T00:00:48.000Z,m4.4xlarge,0.1269,us-west-2a,2016-01-13,00:00:48,0.958,0.132463466,0,0,1,0,16,64,48,1,1,0.120404 
2016-01-14T00:02:31.000Z,m4.4xlarge,0.1109,us-west-2a,2016-01-14,00:02:31,0.958,0.115762004,0,0,1,0,16,64,151,1,1,0.116320 
2016-01-15T00:01:44.000Z,m4.4xlarge,0.127,us-west-2a,2016-01-15,00:01:44,0.958,0.13256785,0,0,1,0,16,64,104,1,1,0.156567 
2016-01-16T00:00:47.000Z,m4.4xlarge,0.1722,us-west-2a,2016-01-16,00:00:47,0.958,0.179749478,0,0,1,0,16,64,47,1,1,0.154842 
2016-01-17T00:01:07.000Z,m4.4xlarge,0.1388,us-west-2a,2016-01-17,00:01:07,0.958,0.144885177,0,0,1,0,16,64,67,1,1,0.149248 
2016-01-18T00:03:25.000Z,m4.4xlarge,0.1568,us-west-2a,2016-01-18,00:03:25,0.958,0.163674322,0,0,1,0,16,64,205,1,1,0.128222 
2016-01-19T00:00:46.000Z,m4.4xlarge,0.1214,us-west-2a,2016-01-19,00:00:46,0.958,0.126722338,0,0,1,0,16,64,46,1,1,0.124225 
2016-01-20T00:02:52.000Z,m4.4xlarge,0.1311,us-west-2a,2016-01-20,00:02:52,0.958,0.136847599,0,0,1,0,16,64,172,1,1,0.176682 
2016-01-21T00:00:09.000Z,m4.4xlarge,0.2294,us-west-2a,2016-01-21,00:00:09,0.958,0.239457203,0,0,1,0,16,64,9,1,1,0.228329 
2016-01-22T00:23:02.000Z,m4.4xlarge,0.2306,us-west-2a,2016-01-22,00:23:02,0.958,0.240709812,0,0,1,0,16,64,1382,1,2,0.180216 
2016-01-23T00:02:30.000Z,m4.4xlarge,0.3228,us-west-2a,2016-01-23,00:02:30,0.958,0.336951983,0,0,1,0,16,64,150,1,1,0.261739 
2016-01-24T00:12:47.000Z,m4.4xlarge,0.2229,us-west-2a,2016-01-24,00:12:47,0.958,0.232672234,0,0,1,0,16,64,767,1,1,0.152683 
2016-01-25T00:01:43.000Z,m4.4xlarge,0.1296,us-west-2a,2016-01-25,00:01:43,0.958,0.135281837,0,0,1,0,16,64,103,1,1,0.176477 
2016-01-26T00:00:41.000Z,m4.4xlarge,0.3926,us-west-2a,2016-01-26,00:00:41,0.958,0.409812109,0,0,1,0,16,64,41,1,1,0.232742 
2016-01-27T00:10:52.000Z,m4.4xlarge,0.396,us-west-2a,2016-01-27,00:10:52,0.958,0.413361169,0,0,1,0,16,64,652,1,1,0.340327 
2016-01-28T00:01:21.000Z,m4.4xlarge,0.484,us-west-2a,2016-01-28,00:01:21,0.958,0.505219207,0,0,1,0,16,64,81,1,1,0.355758 
2016-01-29T00:06:13.000Z,m4.4xlarge,0.4617,us-west-2a,2016-01-29,00:06:13,0.958,0.481941545,0,0,1,0,16,64,373,1,1,0.412768 
2016-01-30T04:01:17.000Z,m4.4xlarge,0.5286,us-west-2a,2016-01-30,04:01:17,0.958,0.55177453,0,0,1,0,16,64,14477,5,1,0.214489 
2016-01-31T00:39:44.000Z,m4.4xlarge,0.1573,us-west-2a,2016-01-31,00:39:44,0.958,0.164196242,0,0,1,0,16,64,2384,1,3,0.198440 
2016-02-01T05:14:48.000Z,m4.4xlarge,0.1929,us-west-2a,2016-02-01,05:14:48,0.958,0.201356994,0,0,1,0,16,64,18888,6,1,0.216053 
2016-02-02T00:05:54.000Z,m4.4xlarge,0.2253,us-west-2a,2016-02-02,00:05:54,0.958,0.235177453,0,0,1,0,16,64,354,1,1,0.229467 
2016-02-03T01:04:38.000Z,m4.4xlarge,0.2269,us-west-2a,2016-02-03,01:04:38,0.958,0.236847599,0,0,1,0,16,64,3878,2,1,0.207476 
2016-02-04T07:38:03.000Z,m4.4xlarge,0.2512,us-west-2a,2016-02-04,07:38:03,0.958,0.262212944,0,0,1,0,16,64,27483,8,3,0.242383 
2016-02-05T00:14:00.000Z,m4.4xlarge,0.1223,us-west-2a,2016-02-05,00:14:00,0.958,0.127661795,0,0,1,0,16,64,840,1,1,0.149747 
2016-02-06T00:00:56.000Z,m4.4xlarge,0.1451,us-west-2a,2016-02-06,00:00:56,0.958,0.151461378,0,0,1,0,16,64,56,1,1,0.198826 
2016-02-07T00:00:34.000Z,m4.4xlarge,0.178,us-west-2a,2016-02-07,00:00:34,0.958,0.185803758,0,0,1,0,16,64,34,1,1,0.142101 
2016-02-08T00:01:27.000Z,m4.4xlarge,0.1543,us-west-2a,2016-02-08,00:01:27,0.958,0.161064718,0,0,1,0,16,64,87,1,1,0.124479 
